2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
2026-03-20T13:30:26.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:26.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:26.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:26.042+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:26.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:26.046+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:26.046+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:26.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:26.052+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:31.034+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:31.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1291分钟
2026-03-20T13:30:31.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:31.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:31.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:31.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:31.044+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:31.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:31.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:31.049+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:31.051+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:36.021+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:36.023+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1291分钟
2026-03-20T13:30:36.024+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:36.024+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:36.027+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:36.028+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:36.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:36.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:36.032+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:36.034+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:36.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:41.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:41.038+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:30:41.039+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:41.040+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:41.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:41.046+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:41.047+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:41.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:41.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:41.051+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:41.053+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:46.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:46.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:30:46.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:46.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:46.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:46.044+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:46.047+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:46.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:46.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:46.053+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:46.057+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:51.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:51.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:30:51.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:51.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:51.042+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:51.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:51.047+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:51.049+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:51.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:51.053+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:51.055+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:56.034+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:30:56.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:30:56.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:30:56.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:30:56.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:30:56.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:30:56.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:56.048+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:30:56.048+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:30:56.055+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:30:56.060+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:01.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:01.032+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:01.033+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:01.033+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:01.065+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:01.065+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:01.068+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:01.072+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:01.072+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:01.076+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:01.078+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:06.028+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:06.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:06.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:06.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:06.034+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
